PUBLISH_DATE,TRADING_NAME,BRAND_DESCRIPTION,PRODUCT_DESCRIPTION,PRODUCT_PRICE,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,
30/09/2022,Ampol Foodary Kalgoorlie South,Ampol,ULP,165.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Kalgoorlie South,Ampol,Brand Diesel,203.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Kalgoorlie South,Ampol,PULP,179.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Kalgoorlie South,Ampol,98 RON,187.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Kalgoorlie,Ampol,ULP,165.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Kalgoorlie,Ampol,Brand Diesel,203.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Kalgoorlie,Ampol,PULP,179.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Kalgoorlie,Ampol,98 RON,187.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
30/09/2022,Ampol Foodary Karratha,Ampol,ULP,189.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
30/09/2022,Ampol Foodary Karratha,Ampol,Brand Diesel,205.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
30/09/2022,Ampol Foodary Karratha,Ampol,PULP,203.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
30/09/2022,Ampol Foodary Karratha,Ampol,98 RON,211.9,Lot 3861 Bathgate Rd,NICKOL,6714,Karratha,Pilbara,
30/09/2022,Ampol Foodary Karrinyup,Ampol,ULP,159.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
30/09/2022,Ampol Foodary Karrinyup,Ampol,Brand Diesel,207.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
30/09/2022,Ampol Foodary Karrinyup,Ampol,PULP,174.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
30/09/2022,Ampol Foodary Karrinyup,Ampol,98 RON,182.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
30/09/2022,Ampol Foodary Kelmscott,Ampol,ULP,173.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
30/09/2022,Ampol Foodary Kelmscott,Ampol,Brand Diesel,199.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
30/09/2022,Ampol Foodary Kelmscott,Ampol,98 RON,196.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
30/09/2022,Ampol Foodary Kewdale,Ampol,ULP,173.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
30/09/2022,Ampol Foodary Kewdale,Ampol,Brand Diesel,196.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
30/09/2022,Ampol Foodary Kewdale,Ampol,PULP,188.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
30/09/2022,Ampol Foodary Kewdale,Ampol,Diesel,193.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
30/09/2022,Ampol Foodary Kewdale,Ampol,98 RON,196.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
30/09/2022,Ampol Foodary Kingsley,Ampol,ULP,173.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
30/09/2022,Ampol Foodary Kingsley,Ampol,Brand Diesel,202.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
30/09/2022,Ampol Foodary Kingsley,Ampol,PULP,188.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
30/09/2022,Ampol Foodary Kingsley,Ampol,98 RON,196.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
30/09/2022,Ampol Foodary Kwinana,Ampol,ULP,145.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
30/09/2022,Ampol Foodary Kwinana,Ampol,Brand Diesel,186.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
30/09/2022,Ampol Foodary Kwinana,Ampol,PULP,160.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
30/09/2022,Ampol Foodary Kwinana,Ampol,Diesel,183.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
30/09/2022,Ampol Foodary Kwinana,Ampol,98 RON,168.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
30/09/2022,Ampol Foodary Lakelands,Ampol,ULP,173.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
30/09/2022,Ampol Foodary Lakelands,Ampol,Brand Diesel,204.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
30/09/2022,Ampol Foodary Lakelands,Ampol,PULP,188.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
30/09/2022,Ampol Foodary Lakelands,Ampol,Diesel,201.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
30/09/2022,Ampol Foodary Lakelands,Ampol,98 RON,196.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
30/09/2022,Ampol Foodary Leederville,Ampol,ULP,159.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
30/09/2022,Ampol Foodary Leederville,Ampol,Brand Diesel,199.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
30/09/2022,Ampol Foodary Leederville,Ampol,PULP,174.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
30/09/2022,Ampol Foodary Leederville,Ampol,LPG,129.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
30/09/2022,Ampol Foodary Leederville,Ampol,98 RON,182.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
30/09/2022,Ampol Foodary Livingston,Ampol,ULP,173.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
30/09/2022,Ampol Foodary Livingston,Ampol,Brand Diesel,201.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
30/09/2022,Ampol Foodary Livingston,Ampol,PULP,188.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
30/09/2022,Ampol Foodary Livingston,Ampol,98 RON,196.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
30/09/2022,Ampol Foodary Malaga Drive,Ampol,ULP,159.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga Drive,Ampol,Brand Diesel,196.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga Drive,Ampol,PULP,174.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga Drive,Ampol,Diesel,193.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga Drive,Ampol,LPG,129.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga Drive,Ampol,98 RON,182.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga,Ampol,ULP,159.9,1 Capital Rd,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga,Ampol,Brand Diesel,199.9,1 Capital Rd,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga,Ampol,PULP,174.9,1 Capital Rd,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Malaga,Ampol,98 RON,182.9,1 Capital Rd,MALAGA,6090,North of River,Metro,
30/09/2022,Ampol Foodary Melville,Ampol,ULP,173.9,585 Canning Hwy,ALFRED COVE,6154,South of River,Metro,
30/09/2022,Ampol Foodary Melville,Ampol,Brand Diesel,199.9,585 Canning Hwy,ALFRED COVE,6154,South of River,Metro,
30/09/2022,Ampol Foodary Melville,Ampol,PULP,188.9,585 Canning Hwy,ALFRED COVE,6154,South of River,Metro,
30/09/2022,Ampol Foodary Melville,Ampol,98 RON,196.9,585 Canning Hwy,ALFRED COVE,6154,South of River,Metro,
30/09/2022,Ampol Foodary Midvale,Ampol,ULP,173.9,371 Great Eastern Hwy,MIDVALE,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Midvale,Ampol,Brand Diesel,199.9,371 Great Eastern Hwy,MIDVALE,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Midvale,Ampol,PULP,188.9,371 Great Eastern Hwy,MIDVALE,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Midvale,Ampol,98 RON,196.9,371 Great Eastern Hwy,MIDVALE,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Morley,Ampol,ULP,173.9,298 Benara Rd,MORLEY,6062,North of River,Metro,
30/09/2022,Ampol Foodary Morley,Ampol,Brand Diesel,201.9,298 Benara Rd,MORLEY,6062,North of River,Metro,
30/09/2022,Ampol Foodary Morley,Ampol,LPG,125.9,298 Benara Rd,MORLEY,6062,North of River,Metro,
30/09/2022,Ampol Foodary Morley,Ampol,98 RON,196.9,298 Benara Rd,MORLEY,6062,North of River,Metro,
30/09/2022,Ampol Foodary Mosman Park,Ampol,ULP,159.9,676 Stirling Hwy,MOSMAN PARK,6012,North of River,Metro,
30/09/2022,Ampol Foodary Mosman Park,Ampol,Brand Diesel,209.9,676 Stirling Hwy,MOSMAN PARK,6012,North of River,Metro,
30/09/2022,Ampol Foodary Mosman Park,Ampol,PULP,174.9,676 Stirling Hwy,MOSMAN PARK,6012,North of River,Metro,
30/09/2022,Ampol Foodary Mosman Park,Ampol,98 RON,182.9,676 Stirling Hwy,MOSMAN PARK,6012,North of River,Metro,
30/09/2022,Ampol Foodary Mt Lawley,Ampol,ULP,149.9,810 Beaufort St,MOUNT LAWLEY,6050,North of River,Metro,
30/09/2022,Ampol Foodary Mt Lawley,Ampol,Brand Diesel,201.9,810 Beaufort St,MOUNT LAWLEY,6050,North of River,Metro,
30/09/2022,Ampol Foodary Mt Lawley,Ampol,PULP,164.9,810 Beaufort St,MOUNT LAWLEY,6050,North of River,Metro,
30/09/2022,Ampol Foodary Mt Lawley,Ampol,98 RON,172.9,810 Beaufort St,MOUNT LAWLEY,6050,North of River,Metro,
30/09/2022,Ampol Foodary Mundaring,Ampol,ULP,173.9,5895 Great Eastern Hwy,MUNDARING,6073,East/Hills,Metro,
30/09/2022,Ampol Foodary Mundaring,Ampol,Brand Diesel,201.9,5895 Great Eastern Hwy,MUNDARING,6073,East/Hills,Metro,
30/09/2022,Ampol Foodary Mundaring,Ampol,PULP,188.9,5895 Great Eastern Hwy,MUNDARING,6073,East/Hills,Metro,
30/09/2022,Ampol Foodary Mundaring,Ampol,98 RON,196.9,5895 Great Eastern Hwy,MUNDARING,6073,East/Hills,Metro,
30/09/2022,Ampol Foodary Murdoch,Ampol,ULP,159.9,10 Robson Way,MURDOCH,6150,South of River,Metro,
30/09/2022,Ampol Foodary Murdoch,Ampol,Brand Diesel,199.9,10 Robson Way,MURDOCH,6150,South of River,Metro,
30/09/2022,Ampol Foodary Murdoch,Ampol,PULP,174.9,10 Robson Way,MURDOCH,6150,South of River,Metro,
30/09/2022,Ampol Foodary Murdoch,Ampol,98 RON,182.9,10 Robson Way,MURDOCH,6150,South of River,Metro,
30/09/2022,Ampol Foodary Nedlands,Ampol,ULP,159.9,7 Broadway,NEDLANDS,6009,North of River,Metro,
30/09/2022,Ampol Foodary Nedlands,Ampol,Brand Diesel,204.9,7 Broadway,NEDLANDS,6009,North of River,Metro,
30/09/2022,Ampol Foodary Nedlands,Ampol,PULP,174.9,7 Broadway,NEDLANDS,6009,North of River,Metro,
30/09/2022,Ampol Foodary Nedlands,Ampol,98 RON,182.9,7 Broadway,NEDLANDS,6009,North of River,Metro,
30/09/2022,Ampol Foodary Newman,Ampol,ULP,209.9,Lot 1328 Newman Dr,NEWMAN,6753,Newman,Pilbara,
30/09/2022,Ampol Foodary Newman,Ampol,Brand Diesel,236.9,Lot 1328 Newman Dr,NEWMAN,6753,Newman,Pilbara,
30/09/2022,Ampol Foodary Newman,Ampol,PULP,223.9,Lot 1328 Newman Dr,NEWMAN,6753,Newman,Pilbara,
30/09/2022,Ampol Foodary Newman,Ampol,98 RON,231.9,Lot 1328 Newman Dr,NEWMAN,6753,Newman,Pilbara,
30/09/2022,Ampol Foodary Norseman,Ampol,ULP,184.9,1 Princep St,NORSEMAN,6443,Norseman,Goldfields-Esperance,
30/09/2022,Ampol Foodary Norseman,Ampol,Brand Diesel,224.9,1 Princep St,NORSEMAN,6443,Norseman,Goldfields-Esperance,
30/09/2022,Ampol Foodary Norseman,Ampol,Diesel,222.9,1 Princep St,NORSEMAN,6443,Norseman,Goldfields-Esperance,
30/09/2022,Ampol Foodary Norseman,Ampol,98 RON,206.9,1 Princep St,NORSEMAN,6443,Norseman,Goldfields-Esperance,
30/09/2022,Ampol Foodary North Road,Ampol,ULP,164.9,204 North Rd,YAKAMIA,6330,Albany,Great Southern,
30/09/2022,Ampol Foodary North Road,Ampol,Brand Diesel,197.9,204 North Rd,YAKAMIA,6330,Albany,Great Southern,
30/09/2022,Ampol Foodary North Road,Ampol,PULP,178.9,204 North Rd,YAKAMIA,6330,Albany,Great Southern,
30/09/2022,Ampol Foodary North Road,Ampol,LPG,129.9,204 North Rd,YAKAMIA,6330,Albany,Great Southern,
30/09/2022,Ampol Foodary North Road,Ampol,98 RON,186.9,204 North Rd,YAKAMIA,6330,Albany,Great Southern,
30/09/2022,Ampol Foodary North Wanneroo,Ampol,ULP,173.9,2624 Wanneroo Rd,NOWERGUP,6032,North of River,Metro,
30/09/2022,Ampol Foodary North Wanneroo,Ampol,Brand Diesel,201.9,2624 Wanneroo Rd,NOWERGUP,6032,North of River,Metro,
30/09/2022,Ampol Foodary North Wanneroo,Ampol,PULP,188.9,2624 Wanneroo Rd,NOWERGUP,6032,North of River,Metro,
30/09/2022,Ampol Foodary North Wanneroo,Ampol,98 RON,196.9,2624 Wanneroo Rd,NOWERGUP,6032,North of River,Metro,
30/09/2022,Ampol Foodary North Yunderup,Ampol,ULP,173.9,868 Pinjarra Rd,FURNISSDALE,6209,Murray,Peel,
30/09/2022,Ampol Foodary North Yunderup,Ampol,Brand Diesel,199.9,868 Pinjarra Rd,FURNISSDALE,6209,Murray,Peel,
30/09/2022,Ampol Foodary North Yunderup,Ampol,PULP,188.9,868 Pinjarra Rd,FURNISSDALE,6209,Murray,Peel,
30/09/2022,Ampol Foodary North Yunderup,Ampol,LPG,129.9,868 Pinjarra Rd,FURNISSDALE,6209,Murray,Peel,
30/09/2022,Ampol Foodary North Yunderup,Ampol,98 RON,196.9,868 Pinjarra Rd,FURNISSDALE,6209,Murray,Peel,
30/09/2022,Ampol Foodary Northlands,Ampol,ULP,173.9,391 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
30/09/2022,Ampol Foodary Northlands,Ampol,Brand Diesel,203.9,391 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
30/09/2022,Ampol Foodary Northlands,Ampol,PULP,188.9,391 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
30/09/2022,Ampol Foodary Northlands,Ampol,98 RON,196.9,391 Wanneroo Rd,BALCATTA,6021,North of River,Metro,
30/09/2022,Ampol Foodary O'Connor,Ampol,ULP,159.9,309 Stock Rd,O'CONNOR,6163,South of River,Metro,
30/09/2022,Ampol Foodary O'Connor,Ampol,Brand Diesel,199.9,309 Stock Rd,O'CONNOR,6163,South of River,Metro,
30/09/2022,Ampol Foodary O'Connor,Ampol,PULP,174.9,309 Stock Rd,O'CONNOR,6163,South of River,Metro,
30/09/2022,Ampol Foodary O'Connor,Ampol,LPG,125.9,309 Stock Rd,O'CONNOR,6163,South of River,Metro,
30/09/2022,Ampol Foodary O'Connor,Ampol,98 RON,182.9,309 Stock Rd,O'CONNOR,6163,South of River,Metro,
30/09/2022,Ampol Foodary Riverton,Ampol,ULP,173.9,268 High Rd,RIVERTON,6148,South of River,Metro,
30/09/2022,Ampol Foodary Riverton,Ampol,Brand Diesel,199.9,268 High Rd,RIVERTON,6148,South of River,Metro,
30/09/2022,Ampol Foodary Riverton,Ampol,PULP,188.9,268 High Rd,RIVERTON,6148,South of River,Metro,
30/09/2022,Ampol Foodary Riverton,Ampol,98 RON,196.9,268 High Rd,RIVERTON,6148,South of River,Metro,
30/09/2022,Ampol Foodary Rivervale,Ampol,ULP,173.9,111 Great Eastern Hwy,RIVERVALE,6103,South of River,Metro,
30/09/2022,Ampol Foodary Rivervale,Ampol,Brand Diesel,201.9,111 Great Eastern Hwy,RIVERVALE,6103,South of River,Metro,
30/09/2022,Ampol Foodary Rivervale,Ampol,PULP,188.9,111 Great Eastern Hwy,RIVERVALE,6103,South of River,Metro,
30/09/2022,Ampol Foodary Rivervale,Ampol,98 RON,196.9,111 Great Eastern Hwy,RIVERVALE,6103,South of River,Metro,
30/09/2022,Ampol Foodary Rockingham,Ampol,ULP,173.9,29 Dixon Rd,ROCKINGHAM,6168,South of River,Metro,
30/09/2022,Ampol Foodary Rockingham,Ampol,Brand Diesel,199.9,29 Dixon Rd,ROCKINGHAM,6168,South of River,Metro,
30/09/2022,Ampol Foodary Rockingham,Ampol,PULP,188.9,29 Dixon Rd,ROCKINGHAM,6168,South of River,Metro,
30/09/2022,Ampol Foodary Rockingham,Ampol,98 RON,196.9,29 Dixon Rd,ROCKINGHAM,6168,South of River,Metro,
30/09/2022,Ampol Foodary Scarborough,Ampol,ULP,159.9,74 Scarborough Beach Rd,SCARBOROUGH,6019,North of River,Metro,
30/09/2022,Ampol Foodary Scarborough,Ampol,Brand Diesel,205.9,74 Scarborough Beach Rd,SCARBOROUGH,6019,North of River,Metro,
30/09/2022,Ampol Foodary Scarborough,Ampol,PULP,174.9,74 Scarborough Beach Rd,SCARBOROUGH,6019,North of River,Metro,
30/09/2022,Ampol Foodary Scarborough,Ampol,LPG,129.9,74 Scarborough Beach Rd,SCARBOROUGH,6019,North of River,Metro,
30/09/2022,Ampol Foodary Scarborough,Ampol,98 RON,182.9,74 Scarborough Beach Rd,SCARBOROUGH,6019,North of River,Metro,
30/09/2022,Ampol Foodary Secret Harbour,Ampol,ULP,159.9,420 Secret Harbour Bvd,SECRET HARBOUR,6173,South of River,Metro,
30/09/2022,Ampol Foodary Secret Harbour,Ampol,Brand Diesel,201.9,420 Secret Harbour Bvd,SECRET HARBOUR,6173,South of River,Metro,
30/09/2022,Ampol Foodary Secret Harbour,Ampol,PULP,174.9,420 Secret Harbour Bvd,SECRET HARBOUR,6173,South of River,Metro,
30/09/2022,Ampol Foodary Secret Harbour,Ampol,LPG,129.9,420 Secret Harbour Bvd,SECRET HARBOUR,6173,South of River,Metro,
30/09/2022,Ampol Foodary Secret Harbour,Ampol,98 RON,182.9,420 Secret Harbour Bvd,SECRET HARBOUR,6173,South of River,Metro,
30/09/2022,Ampol Foodary South Hedland,Ampol,ULP,197.9,67 Hamilton Rd,SOUTH HEDLAND,6722,Port Hedland,Pilbara,
30/09/2022,Ampol Foodary South Hedland,Ampol,Brand Diesel,214.9,67 Hamilton Rd,SOUTH HEDLAND,6722,Port Hedland,Pilbara,
30/09/2022,Ampol Foodary South Hedland,Ampol,PULP,211.9,67 Hamilton Rd,SOUTH HEDLAND,6722,Port Hedland,Pilbara,
30/09/2022,Ampol Foodary South Hedland,Ampol,98 RON,219.9,67 Hamilton Rd,SOUTH HEDLAND,6722,Port Hedland,Pilbara,
30/09/2022,Ampol Foodary South Lake,Ampol,ULP,145.9,2 Omeo St,SOUTH LAKE,6164,South of River,Metro,
30/09/2022,Ampol Foodary South Lake,Ampol,Brand Diesel,199.9,2 Omeo St,SOUTH LAKE,6164,South of River,Metro,
30/09/2022,Ampol Foodary South Lake,Ampol,PULP,160.9,2 Omeo St,SOUTH LAKE,6164,South of River,Metro,
30/09/2022,Ampol Foodary South Lake,Ampol,LPG,125.9,2 Omeo St,SOUTH LAKE,6164,South of River,Metro,
30/09/2022,Ampol Foodary South Lake,Ampol,98 RON,168.9,2 Omeo St,SOUTH LAKE,6164,South of River,Metro,
30/09/2022,Ampol Foodary Stratton,Ampol,ULP,159.9,240 Toodyay Rd,STRATTON,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Stratton,Ampol,Brand Diesel,198.9,240 Toodyay Rd,STRATTON,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Stratton,Ampol,PULP,174.9,240 Toodyay Rd,STRATTON,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Stratton,Ampol,Diesel,195.9,240 Toodyay Rd,STRATTON,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Stratton,Ampol,98 RON,182.9,240 Toodyay Rd,STRATTON,6056,East/Hills,Metro,
30/09/2022,Ampol Foodary Subiaco,Ampol,ULP,159.9,194 Rokeby Rd,SUBIACO,6008,North of River,Metro,
30/09/2022,Ampol Foodary Subiaco,Ampol,Brand Diesel,199.9,194 Rokeby Rd,SUBIACO,6008,North of River,Metro,
30/09/2022,Ampol Foodary Subiaco,Ampol,PULP,174.9,194 Rokeby Rd,SUBIACO,6008,North of River,Metro,
30/09/2022,Ampol Foodary Subiaco,Ampol,98 RON,182.9,194 Rokeby Rd,SUBIACO,6008,North of River,Metro,
30/09/2022,Ampol Foodary Thornlie Square,Ampol,ULP,173.9,316 Spencer Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Thornlie Square,Ampol,Brand Diesel,203.9,316 Spencer Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Thornlie Square,Ampol,PULP,188.9,316 Spencer Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Thornlie Square,Ampol,98 RON,196.9,316 Spencer Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Thornlie,Ampol,ULP,173.9,223 Yale Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Thornlie,Ampol,Brand Diesel,201.9,223 Yale Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Thornlie,Ampol,PULP,188.9,223 Yale Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Thornlie,Ampol,98 RON,196.9,223 Yale Rd,THORNLIE,6108,South of River,Metro,
30/09/2022,Ampol Foodary Wangara,Ampol,ULP,173.9,79 Buckingham Dr,WANGARA,6065,North of River,Metro,
30/09/2022,Ampol Foodary Wangara,Ampol,Brand Diesel,193.9,79 Buckingham Dr,WANGARA,6065,North of River,Metro,
30/09/2022,Ampol Foodary Wangara,Ampol,LPG,129.9,79 Buckingham Dr,WANGARA,6065,North of River,Metro,
30/09/2022,Ampol Foodary Wangara,Ampol,98 RON,196.9,79 Buckingham Dr,WANGARA,6065,North of River,Metro,
30/09/2022,Ampol Foodary Warnbro,Ampol,ULP,173.9,2 Bristol St,WARNBRO,6169,South of River,Metro,
30/09/2022,Ampol Foodary Warnbro,Ampol,Brand Diesel,202.9,2 Bristol St,WARNBRO,6169,South of River,Metro,
30/09/2022,Ampol Foodary Warnbro,Ampol,PULP,188.9,2 Bristol St,WARNBRO,6169,South of River,Metro,
30/09/2022,Ampol Foodary Westminster,Ampol,ULP,173.9,436 Wanneroo Rd,WESTMINSTER,6061,North of River,Metro,
30/09/2022,Ampol Foodary Westminster,Ampol,Brand Diesel,203.9,436 Wanneroo Rd,WESTMINSTER,6061,North of River,Metro,
30/09/2022,Ampol Foodary Westminster,Ampol,PULP,188.9,436 Wanneroo Rd,WESTMINSTER,6061,North of River,Metro,
30/09/2022,Ampol Foodary Westminster,Ampol,98 RON,196.9,436 Wanneroo Rd,WESTMINSTER,6061,North of River,Metro,
30/09/2022,Ampol Foodary Willetton,Ampol,ULP,173.9,169 High Rd,WILLETTON,6155,South of River,Metro,
30/09/2022,Ampol Foodary Willetton,Ampol,Brand Diesel,199.9,169 High Rd,WILLETTON,6155,South of River,Metro,
30/09/2022,Ampol Foodary Willetton,Ampol,PULP,188.9,169 High Rd,WILLETTON,6155,South of River,Metro,
30/09/2022,Ampol Foodary Willetton,Ampol,LPG,129.9,169 High Rd,WILLETTON,6155,South of River,Metro,
30/09/2022,Ampol Foodary Willetton,Ampol,98 RON,196.9,169 High Rd,WILLETTON,6155,South of River,Metro,
30/09/2022,Ampol Foodary Williams,Ampol,ULP,164.9,56 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,
30/09/2022,Ampol Foodary Williams,Ampol,Brand Diesel,202.9,56 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,
30/09/2022,Ampol Foodary Williams,Ampol,PULP,178.9,56 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,
30/09/2022,Ampol Foodary Williams,Ampol,Diesel,199.9,56 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,
30/09/2022,Ampol Foodary Williams,Ampol,LPG,129.9,56 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,
30/09/2022,Ampol Foodary Williams,Ampol,98 RON,186.9,56 Albany Hwy,WILLIAMS,6391,Williams,Wheatbelt,
30/09/2022,Ampol Foodary Wonthella,Ampol,ULP,169.9,40 North West Coastal Hwy,WONTHELLA,6530,Geraldton,Mid-West,
30/09/2022,Ampol Foodary Wonthella,Ampol,Brand Diesel,206.9,40 North West Coastal Hwy,WONTHELLA,6530,Geraldton,Mid-West,
30/09/2022,Ampol Foodary Wonthella,Ampol,PULP,183.9,40 North West Coastal Hwy,WONTHELLA,6530,Geraldton,Mid-West,
30/09/2022,Ampol Foodary Wonthella,Ampol,Diesel,203.9,40 North West Coastal Hwy,WONTHELLA,6530,Geraldton,Mid-West,
30/09/2022,Ampol Foodary Wonthella,Ampol,98 RON,191.9,40 North West Coastal Hwy,WONTHELLA,6530,Geraldton,Mid-West,
30/09/2022,Ampol Foodary Yanchep,Ampol,ULP,173.9,1 Morwell St,YANCHEP,6035,North of River,Metro,
30/09/2022,Ampol Foodary Yanchep,Ampol,Brand Diesel,197.9,1 Morwell St,YANCHEP,6035,North of River,Metro,
30/09/2022,Ampol Foodary Yanchep,Ampol,PULP,188.9,1 Morwell St,YANCHEP,6035,North of River,Metro,
30/09/2022,Ampol Foodary Yanchep,Ampol,LPG,129.9,1 Morwell St,YANCHEP,6035,North of River,Metro,
30/09/2022,Ampol Foodary Yanchep,Ampol,98 RON,196.9,1 Morwell St,YANCHEP,6035,North of River,Metro,
30/09/2022,Ampol Foodary Yangebup,Ampol,ULP,173.9,289 Beeliar Dr,YANGEBUP,6164,South of River,Metro,
30/09/2022,Ampol Foodary Yangebup,Ampol,Brand Diesel,203.9,289 Beeliar Dr,YANGEBUP,6164,South of River,Metro,
30/09/2022,Ampol Foodary Yangebup,Ampol,PULP,188.9,289 Beeliar Dr,YANGEBUP,6164,South of River,Metro,
30/09/2022,Ampol Foodary Yangebup,Ampol,98 RON,196.9,289 Beeliar Dr,YANGEBUP,6164,South of River,Metro,
30/09/2022,Ampol Kalgoorlie Diesel Stop,Ampol,ULP,169.9,2 Cunningham Rd,WEST KALGOORLIE,6430,Boulder,Goldfields-Esperance,
